Elapsed Time,Absolute x coordinate,Absolute y coordinate,eyeGazePdfUpperRect.x,eyeGazePdfUpperRect.y,eyeGazePdfUpperRect.height,eyeGazePdfUpperRect.width,eyeGazePdfLowerRect.x,eyeGazePdfLowerRect.y,eyeGazePdfLowerRect.height,eyeGazePdfLowerRect.width,upper page number,lower page number
433193.049999998,830,-277,299,0,288,768,299,480,288,768,9,10
433309.659999999,2740,-741,299,0,288,768,299,480,288,768,9,10
433414.304999998,2284,-316,299,0,288,768,299,480,288,768,9,10
433526.494999998,-621,2209,299,0,288,768,299,480,288,768,9,10
433660.169999999,2386,-1929,299,0,288,768,299,480,288,768,9,10
433768.43,1481,-46,299,0,288,768,299,480,288,768,9,10
433893.13,987,-70,299,0,288,768,299,480,288,768,9,10
434010.324999999,70,307,299,0,288,768,299,480,288,768,9,10
434127.355000001,-650,526,299,0,288,768,299,480,288,768,9,10
434243.279999999,984,-537,299,0,288,768,299,480,288,768,9,10
434360.065000001,331,-495,299,0,288,768,299,480,288,768,9,10
434479.025000001,-162,-98,299,0,288,768,299,480,288,768,9,10
434593.229999999,-23,1307,299,0,288,768,299,480,288,768,9,10
434695.449999999,2209,-891,299,0,288,768,299,480,288,768,9,10
434826.259999998,-662,-839,299,0,288,768,299,480,288,768,9,10
434946.029999999,544,919,299,0,288,768,299,480,288,768,9,10
435058.9,1693,-582,299,0,288,768,299,480,288,768,9,10
435193.384999999,1158,-1023,299,0,288,768,299,480,288,768,9,10
435309.6,1230,1054,299,0,288,768,299,480,288,768,9,10
435414.409999998,1920,-1092,299,0,288,768,299,480,288,768,9,10
435524.934999998,184,41,299,0,288,768,299,480,288,768,9,10
435646.430000001,1211,-261,299,0,288,768,299,480,288,768,9,10
435761.404999998,1758,-597,299,0,288,768,299,480,288,768,9,10
435881.754999999,227,22,299,0,288,768,299,480,288,768,9,10
435986.209999999,1084,578,299,0,288,768,299,480,288,768,9,10
436093.359999999,1459,-46,299,0,288,768,299,480,288,768,9,10
436212.554999998,2218,-1362,299,0,288,768,299,480,288,768,9,10
436327.069999999,1135,-291,299,0,288,768,299,480,288,768,9,10
436460.994999998,109,1189,299,0,288,768,299,480,288,768,9,10
436580.555,1861,-93,299,0,288,768,299,480,288,768,9,10
436693.974999998,2551,-1502,299,0,288,768,299,480,288,768,9,10
436829.285,1357,11,299,0,288,768,299,480,288,768,9,10
436931.815,1511,-1192,299,0,288,768,299,480,288,768,9,10
437030.934999999,740,598,299,0,288,768,299,480,288,768,9,10
437160.625,1646,173,299,0,288,768,299,480,288,768,9,10
437273.525000001,870,-246,299,0,288,768,299,480,288,768,9,10
437394.345000001,1200,128,299,0,288,768,299,480,288,768,9,10
437489.285,1267,-572,299,0,288,768,299,480,288,768,9,10
437588.335,648,-278,299,0,288,768,299,480,288,768,9,10
437688.459999998,1402,-500,299,0,288,768,299,480,288,768,9,10
437810.364999998,-228,619,299,0,288,768,299,480,288,768,9,10
437927.994999998,641,297,299,0,288,768,299,480,288,768,9,10
438044.784999998,-430,918,299,0,288,768,299,480,288,768,9,10
438160.625,356,-16,299,0,288,768,299,480,288,768,9,10
438277.744999999,931,-100,299,0,288,768,299,480,288,768,9,10
438390.524999999,1019,979,299,0,288,768,299,480,288,768,9,10
438510.109999999,2459,480,299,0,288,768,299,480,288,768,9,10
438619.210000001,1235,-783,299,0,288,768,299,480,288,768,9,10
438724.579999998,1046,281,299,0,288,768,299,480,288,768,9,10
438824.434999999,1600,768,299,0,288,768,299,480,288,768,9,10
438947.899999999,-255,1465,299,0,288,768,299,480,288,768,9,10
439061.999999998,1313,-565,299,0,288,768,299,480,288,768,9,10
439179.444999998,-464,432,299,0,288,768,299,480,288,768,9,10
439311.634999998,-132,1020,299,0,288,768,299,480,288,768,9,10
439429.01,1188,82,299,0,288,768,299,480,288,768,9,10
439544.23,1194,702,299,0,288,768,299,480,288,768,9,10
439647.265,2007,-1357,299,0,288,768,299,480,288,768,9,10
439749.294999998,897,-533,299,0,288,768,299,480,288,768,9,10
439895.430000001,8,616,299,0,288,768,299,480,288,768,9,10
440010.745,-564,1117,299,0,288,768,299,480,288,768,9,10
440105.745000001,3379,-453,299,0,288,768,299,480,288,768,9,10
440228.039999998,-77,916,299,0,288,768,299,480,288,768,9,10
440344.590000001,422,1532,299,0,288,768,299,480,288,768,9,10
440446.814999999,201,-25,299,0,288,768,299,480,288,768,9,10
440564.82,910,352,299,0,288,768,299,480,288,768,9,10
440678.309999999,-131,675,299,0,288,768,299,480,288,768,9,10
440799.725000001,-1136,1012,299,0,288,768,299,480,288,768,9,10
440908.889999999,78,620,299,0,288,768,299,480,288,768,9,10
441028.595,1212,378,299,0,288,768,299,480,288,768,9,10
441138.054999999,1500,484,299,0,288,768,299,480,288,768,9,10
441246.074999999,1052,1113,299,0,288,768,299,480,288,768,9,10
441377.994999999,816,859,299,0,288,768,299,480,288,768,9,10
441497.414999998,1098,21,299,0,288,768,299,480,288,768,9,10
441612.549999998,620,122,299,0,288,768,299,480,288,768,9,10
441745.500000001,619,58,299,0,288,768,299,480,288,768,9,10
441862.014999999,2354,-362,299,0,288,768,299,480,288,768,9,10
441977.559999999,344,-377,299,0,288,768,299,480,288,768,9,10
442112.160000001,-98,558,299,0,288,768,299,480,288,768,9,10
442212.680000001,832,-253,299,0,288,768,299,480,288,768,9,10
442344.999999998,526,-315,299,0,288,768,299,480,288,768,9,10
442465.639999999,144,-550,299,0,288,768,299,480,288,768,9,10
442573.564999999,1781,-1069,299,0,288,768,299,480,288,768,9,10
442711.739999999,2934,-1693,299,0,288,768,299,480,288,768,9,10
442844.47,351,765,299,0,288,768,299,480,288,768,9,10
442980.915,383,-454,299,0,288,768,299,480,288,768,9,10
443097.36,-674,829,299,0,288,768,299,480,288,768,9,10
443210.469999998,2055,-1293,299,0,288,768,299,480,288,768,9,10
443330.965000001,-601,761,299,0,288,768,299,480,288,768,9,10
443446.144999998,615,-1177,299,0,288,768,299,480,288,768,9,10
443571.589999999,959,-1086,299,0,288,768,299,480,288,768,9,10
443682.47,675,-180,299,0,288,768,299,480,288,768,9,10
443813.995,1981,-2490,299,0,288,768,299,480,288,768,9,10
443940.204999999,2222,-1061,299,0,288,768,299,480,288,768,9,10
444043.229999999,263,1112,299,0,288,768,299,480,288,768,9,10
444144.274999999,1120,-338,299,0,288,768,299,480,288,768,9,10
444245.595,826,-533,299,0,288,768,299,480,288,768,9,10
444349.094999998,-684,772,299,0,288,768,299,480,288,768,9,10
444478.964999998,252,740,299,0,288,768,299,480,288,768,9,10
444581.81,857,-132,299,0,288,768,299,480,288,768,9,10
444713.075,537,-1072,299,0,288,768,299,480,288,768,9,10
444815.340000001,-1155,1362,299,0,288,768,299,480,288,768,9,10
444945.104999999,-136,-266,299,0,288,768,299,480,288,768,9,10
445079.33,762,-267,299,0,288,768,299,480,288,768,9,10
445210.579999999,1170,15,299,0,288,768,299,480,288,768,9,10
445310.245000001,21,1083,299,0,288,768,299,480,288,768,9,10
445418.245000001,177,755,299,0,288,768,299,480,288,768,9,10
445531.954999999,1614,-210,299,0,288,768,299,480,288,768,9,10
445650.744999999,-138,668,299,0,288,768,299,480,288,768,9,10
445778.019999998,-1323,1949,299,0,288,768,299,480,288,768,9,10
445881.085000001,706,60,299,0,288,768,299,480,288,768,9,10
445997.274999998,912,-569,299,0,288,768,299,480,288,768,9,10
446107.410000001,-172,1278,299,0,288,768,299,480,288,768,9,10
446214.505,568,277,299,0,288,768,299,480,288,768,9,10
446331.464999999,152,-238,299,0,288,768,299,480,288,768,9,10
446445.479999998,521,163,299,0,288,768,299,480,288,768,9,10
446561.78,-694,24,299,0,288,768,299,480,288,768,9,10
446682.269999998,1790,-708,299,0,288,768,299,480,288,768,9,10
446795.975000001,1402,-1357,299,0,288,768,299,480,288,768,9,10
446928.639999998,1350,-418,299,0,288,768,299,480,288,768,9,10
447035.489999998,54,1016,299,0,288,768,299,480,288,768,9,10
447161.74,1569,753,299,0,288,768,299,480,288,768,9,10
447258.589999998,-590,898,299,0,288,768,299,480,288,768,9,10
447378.949999998,-599,125,299,0,288,768,299,480,288,768,9,10
447483.550000001,-1380,1052,299,0,288,768,299,480,288,768,9,10
447598.024999999,650,797,299,0,288,768,299,480,288,768,9,10
447716.189999999,-1214,1211,299,0,288,768,299,480,288,768,9,10
447829.289999998,-691,2001,299,0,288,768,299,480,288,768,9,10
447962.57,483,847,299,0,288,768,299,480,288,768,9,10
448096.314999999,1018,940,299,0,288,768,299,480,288,768,9,10
448213.165000001,551,181,299,0,288,768,299,480,288,768,9,10
448330.589999998,1098,-72,299,0,288,768,299,480,288,768,9,10
448450.91,-748,435,299,0,288,768,299,480,288,768,9,10
448562.389999999,807,830,299,0,288,768,299,480,288,768,9,10
448666.129999998,-245,943,299,0,288,768,299,480,288,768,9,10
448783.335,-654,1309,299,0,288,768,299,480,288,768,9,10
448898.945000001,1142,771,299,0,288,768,299,480,288,768,9,10
449015.039999998,-1202,1470,299,0,288,768,299,480,288,768,9,10
449118.244999998,862,187,299,0,288,768,299,480,288,768,9,10
449262.964999998,2028,57,299,0,288,768,299,480,288,768,9,10
449357.215,1549,608,299,0,288,768,299,480,288,768,9,10
449459.080000001,-849,1002,299,0,288,768,299,480,288,768,9,10
449561.040000001,1070,1047,299,0,288,768,299,480,288,768,9,10
449679.055000001,784,653,299,0,288,768,299,480,288,768,9,10
449797.989999999,901,-924,299,0,288,768,299,480,288,768,9,10
449915.580000001,1313,924,299,0,288,768,299,480,288,768,9,10
450030.264999998,1968,-749,299,0,288,768,299,480,288,768,9,10
450150.255000001,668,268,299,0,288,768,299,480,288,768,9,10
450268.114999999,-545,778,299,0,288,768,299,480,288,768,9,10
450383.594999999,-175,1361,299,0,288,768,299,480,288,768,9,10
450490.295,-279,261,299,0,288,768,299,480,288,768,9,10
450596.334999998,1086,-1578,299,0,288,768,299,480,288,768,9,10
450691.885,-376,271,299,0,288,768,299,480,288,768,9,10
450797.544999998,957,10,299,0,288,768,299,480,288,768,9,10
450919.79,122,819,299,0,288,768,299,480,288,768,9,10
451032.654999999,-318,-209,299,0,288,768,299,480,288,768,9,10
451165.799999999,1253,-463,299,0,288,768,299,480,288,768,9,10
451282.179999998,331,-272,299,0,288,768,299,480,288,768,9,10
451413.034999998,185,-326,299,0,288,768,299,480,288,768,9,10
451531.629999998,-160,96,299,0,288,768,299,480,288,768,9,10
451655.514999999,-274,470,299,0,288,768,299,480,288,768,9,10
451768.625000001,2017,-926,299,0,288,768,299,480,288,768,9,10
451999.680000001,-584,-317,299,0,288,768,299,480,288,768,9,10
452146.720000001,422,359,299,0,288,768,299,480,288,768,9,10
452261.849999999,2484,-826,299,0,288,768,299,480,288,768,9,10
452379.785000001,3867,-1679,299,0,288,768,299,480,288,768,9,10
452490.249999999,1947,-328,299,0,288,768,299,480,288,768,9,10
452621.41,1429,-1001,299,0,288,768,299,480,288,768,9,10
452746.074999999,623,-434,299,0,288,768,299,480,288,768,9,10
452859.824999999,498,565,299,0,288,768,299,480,288,768,9,10
452971.995,551,669,299,0,288,768,299,480,288,768,9,10
453080.265,722,-1271,299,0,288,768,299,480,288,768,9,10
453173.404999998,654,-775,299,0,288,768,299,480,288,768,9,10
453276.074999998,1049,-238,299,0,288,768,299,480,288,768,9,10
453379.499999999,2909,-1683,299,0,288,768,299,480,288,768,9,10
453488.275,506,7,299,0,288,768,299,480,288,768,9,10
453635.165,-96,910,299,0,288,768,299,480,288,768,9,10
453748.56,1266,317,299,0,288,768,299,480,288,768,9,10
453864.36,-101,459,299,0,288,768,299,480,288,768,9,10
453979.41,-757,940,299,0,288,768,299,480,288,768,9,10
454079.145,2024,-37,299,0,288,768,299,480,288,768,9,10
454184.225000001,1556,40,299,0,288,768,299,480,288,768,9,10
454313.634999999,807,-9,299,0,288,768,299,480,288,768,9,10
454423.070000001,567,1149,299,0,288,768,299,480,288,768,9,10
454548.159999998,-93,86,299,0,288,768,299,480,288,768,9,10
454681.389999998,22,1273,299,0,288,768,299,480,288,768,9,10
454798.909999998,-2187,1291,299,0,288,768,299,480,288,768,9,10
454889.309999999,2489,-1633,299,0,288,768,299,480,288,768,9,10
454997.155000001,1208,-767,299,0,288,768,299,480,288,768,9,10
455101.38,1728,-1127,299,0,288,768,299,480,288,768,9,10
455214.055,784,736,299,0,288,768,299,480,288,768,9,10
455349.129999999,1034,-1031,299,0,288,768,299,480,288,768,9,10
455480.954999999,231,515,299,0,288,768,299,480,288,768,9,10
455600.65,732,1870,299,0,288,768,299,480,288,768,9,10
455731.779999998,693,-283,299,0,288,768,299,480,288,768,9,10
455851.37,78,917,299,0,288,768,299,480,288,768,9,10
455968.294999999,879,205,299,0,288,768,299,480,288,768,9,10
456123.789999998,-478,540,299,0,288,768,299,480,288,768,9,10
456260.514999998,-812,677,299,0,288,768,299,480,288,768,9,10
456385.35,695,95,299,0,288,768,299,480,288,768,9,10
456521.075000001,302,354,299,0,288,768,299,480,288,768,9,10
456640.080000001,1325,974,299,0,288,768,299,480,288,768,9,10
456767.495,754,514,299,0,288,768,299,480,288,768,11,10
456917.04,535,742,299,0,288,768,299,480,288,768,11,10
457039.570000001,901,909,299,0,288,768,299,480,288,768,11,10
457153.770000001,1651,-110,299,0,288,768,299,480,288,768,11,10
457284.359999998,-1524,1582,299,0,288,768,299,480,288,768,11,10
457408.179999999,-3010,2550,299,0,288,768,299,480,288,768,11,10
457517.205,1057,844,299,0,288,768,299,480,288,768,11,10
457649.979999998,1405,-312,299,0,288,768,299,480,288,768,11,10
457783.759999998,-1392,2294,299,0,288,768,299,480,288,768,11,10
457900.760000001,2647,-1675,299,0,288,768,299,480,288,768,11,10
458006.689999998,700,200,299,0,288,768,299,480,288,768,11,10
458116.975000001,1263,-372,299,0,288,768,299,480,288,768,11,10
458233.629999999,846,318,299,0,288,768,299,480,288,768,11,10
458348.924999998,618,-553,299,0,288,768,299,480,288,768,11,10
458442.654999999,124,595,299,0,288,768,299,480,288,768,11,10
458556.065000001,1996,-1061,299,0,288,768,299,480,288,768,11,10
458682.925000001,-182,1083,299,0,288,768,299,480,288,768,11,10
458799.964999998,1477,637,299,0,288,768,299,480,288,768,11,10
458916.624999998,2568,-2087,299,0,288,768,299,480,288,768,11,10
459028.914999999,721,428,299,0,288,768,299,480,288,768,11,10
459126.749999999,636,1783,299,0,288,768,299,480,288,768,11,10
459233.469999999,1685,-95,299,0,288,768,299,480,288,768,11,10
459330.239999999,761,488,299,0,288,768,299,480,288,768,11,10
459448.819999998,1431,-230,299,0,288,768,299,480,288,768,11,10
459555.404999999,443,1232,299,0,288,768,299,480,288,768,11,10
459661.939999998,368,1231,299,0,288,768,299,480,288,768,11,10
459783.244999999,615,87,299,0,288,768,299,480,288,768,11,10
459893.349999998,1190,-116,299,0,288,768,299,480,288,768,11,10
459992.204999999,-855,2221,299,0,288,768,299,480,288,768,11,10
460099.289999998,-698,852,299,0,288,768,299,480,288,768,11,10
460215.120000001,1324,709,299,0,288,768,299,480,288,768,11,10
460317.4,430,239,299,0,288,768,299,480,288,768,11,10
460431.229999998,1622,-288,299,0,288,768,299,480,288,768,11,10
460564.5,1042,464,299,0,288,768,299,480,288,768,11,10
460666.929999999,744,274,299,0,288,768,299,480,288,768,11,10
460798.82,71,1107,299,0,288,768,299,480,288,768,11,10
460920.37,658,-312,299,0,288,768,299,480,288,768,11,10
461034.434999998,575,-368,299,0,288,768,299,480,288,768,11,10
461152.494999998,1694,961,299,0,288,768,299,480,288,768,11,10
461265.12,1765,370,299,0,288,768,299,480,288,768,11,10
461373.505,495,827,299,0,288,768,299,480,288,768,11,10
461499.29,398,342,299,0,288,768,299,480,288,768,11,10
461632.405,159,137,299,0,288,768,299,480,288,768,11,10
461755.965,877,578,299,0,288,768,299,480,288,768,11,10
461867.09,1128,488,299,0,288,768,299,480,288,768,11,10
461981.939999998,1822,-502,299,0,288,768,299,480,288,768,11,10
462091.604999998,-16,1393,299,0,288,768,299,480,288,768,11,10
462197.199999999,2247,-322,299,0,288,768,299,480,288,768,11,10
462314.934999999,1949,422,299,0,288,768,299,480,288,768,11,10
462426.489999998,2332,849,299,0,288,768,299,480,288,768,11,10
462536.434999998,-286,1328,299,0,288,768,299,480,288,768,11,10
462653.244999998,2016,-464,299,0,288,768,299,480,288,768,11,10
462764.599999999,329,-606,299,0,288,768,299,480,288,768,11,10
462882.180000001,2287,-1306,299,0,288,768,299,480,288,768,11,10
463001.734999998,3025,-590,299,0,288,768,299,480,288,768,11,10
463132.979999998,1584,851,299,0,288,768,299,480,288,768,11,10
463235.659999998,860,1155,299,0,288,768,299,480,288,768,11,10
463350.689999999,2761,-772,299,0,288,768,299,480,288,768,11,10
463452.789999999,383,573,299,0,288,768,299,480,288,768,11,10
463566.24,1877,-432,299,0,288,768,299,480,288,768,11,10
463691.52,1553,-538,299,0,288,768,299,480,288,768,11,10
463793.435,-295,1250,299,0,288,768,299,480,288,768,11,10
463892.71,988,-501,299,0,288,768,299,480,288,768,11,10
464001.479999999,-41,820,299,0,288,768,299,480,288,768,11,10
464118.934999999,1070,1395,299,0,288,768,299,480,288,768,11,10
464226.234999998,1019,133,299,0,288,768,299,480,288,768,11,10
464333.67,780,657,299,0,288,768,299,480,288,768,11,10
464452.170000001,345,1312,299,0,288,768,299,480,288,768,11,10
464574.16,1391,61,299,0,288,768,299,480,288,768,11,10
464720.914999998,1596,213,299,0,288,768,299,480,288,768,11,10
464828.79,1641,-583,299,0,288,768,299,480,288,768,11,10
464931.255,-143,362,299,0,288,768,299,480,288,768,11,10
465049.449999999,-489,667,299,0,288,768,299,480,288,768,11,10
465166.730000001,1058,186,299,0,288,768,299,480,288,768,11,10
465261.804999998,-725,18,299,0,288,768,299,480,288,768,11,10
465386.309999998,-1626,1324,299,0,288,768,299,480,288,768,11,10
465489.77,-277,1553,299,0,288,768,299,480,288,768,11,10
465611.229999999,432,244,299,0,288,768,299,480,288,768,11,10
465714.749999999,1815,366,299,0,288,768,299,480,288,768,11,10
465813.125000001,576,767,299,0,288,768,299,480,288,768,11,10
465917.815000001,-406,1652,299,0,288,768,299,480,288,768,11,10
466034.69,585,1552,299,0,288,768,299,480,288,768,11,10
466152.330000001,571,91,299,0,288,768,299,480,288,768,11,10
466269.994999999,238,1619,299,0,288,768,299,480,288,768,11,10
466369.554999998,2611,113,299,0,288,768,299,480,288,768,11,10
466482.655,1752,-1113,299,0,288,768,299,480,288,768,11,10
466584.615,868,391,299,0,288,768,299,480,288,768,11,10
466694.864999998,960,-276,299,0,288,768,299,480,288,768,11,10
466800.834999998,2787,-2487,299,0,288,768,299,480,288,768,11,10
466903.924999999,1187,701,299,0,288,768,299,480,288,768,11,10
467008.285,1943,-843,299,0,288,768,299,480,288,768,11,10
467115.944999998,-1425,3376,299,0,288,768,299,480,288,768,11,10
467232.43,1420,469,299,0,288,768,299,480,288,768,11,10
467342.959999998,-89,684,299,0,288,768,299,480,288,768,11,10
467443.185,-214,1165,299,0,288,768,299,480,288,768,11,10
467554.254999999,986,1273,299,0,288,768,299,480,288,768,11,10
467684.34,425,853,299,0,288,768,299,480,288,768,11,10
467816.500000001,2886,1038,299,0,288,768,299,480,288,768,11,10
467916.174999998,2675,-146,299,0,288,768,299,480,288,768,11,10
468036.479999999,117,119,299,0,288,768,299,480,288,768,11,10
468150.689999999,131,1753,299,0,288,768,299,480,288,768,11,10
468253.119999998,1525,-1127,299,0,288,768,299,480,288,768,11,10
468369.419999999,3613,-1239,299,0,288,768,299,480,288,768,11,10
468485.059999999,1612,-1133,299,0,288,768,299,480,288,768,11,10
468603.41,-240,853,299,0,288,768,299,480,288,768,11,10
468717.789999999,1441,498,299,0,288,768,299,480,288,768,11,10
468835.1,3289,-2019,299,0,288,768,299,480,288,768,11,10
468935.300000001,-1722,2360,299,0,288,768,299,480,288,768,11,10
469050.094999999,614,454,299,0,288,768,299,480,288,768,11,10
469183.349999999,876,-295,299,0,288,768,299,480,288,768,11,10
469285.649999998,638,48,299,0,288,768,299,480,288,768,11,10
469416.594999999,-222,1050,299,0,288,768,299,480,288,768,11,10
469550.240000001,1348,-107,299,0,288,768,299,480,288,768,11,10
469669.719999998,2265,-1295,299,0,288,768,299,480,288,768,11,10
469773.929999999,331,1417,299,0,288,768,299,480,288,768,11,10
469884.985000001,1514,-803,299,0,288,768,299,480,288,768,11,10
469999.649999998,1018,-692,299,0,288,768,299,480,288,768,11,10
470118.53,288,875,299,0,288,768,299,480,288,768,11,10
470250.56,1000,-187,299,0,288,768,299,480,288,768,11,10
470385.93,484,224,299,0,288,768,299,480,288,768,11,10
470503.509999999,1331,5,299,0,288,768,299,480,288,768,11,10
470612.31,1715,771,299,0,288,768,299,480,288,768,11,10
470719.849999998,2727,-976,299,0,288,768,299,480,288,768,11,10
470838.734999998,2285,31,299,0,288,768,299,480,288,768,11,10
470954.809999999,-24,284,299,0,288,768,299,480,288,768,11,10
471138.319999998,29,1379,299,0,288,768,299,480,288,768,11,10
471246.749999998,1080,1603,299,0,288,768,299,480,288,768,11,10
471343.150000001,780,-802,299,0,288,768,299,480,288,768,11,10
471452.150000001,468,-505,299,0,288,768,299,480,288,768,11,10
471572.379999998,2005,-191,299,0,288,768,299,480,288,768,11,10
471686.63,3301,-1882,299,0,288,768,299,480,288,768,11,10
471844.969999998,860,600,299,0,288,768,299,480,288,768,11,10
471969.994999999,2807,-856,299,0,288,768,299,480,288,768,11,10
472073.324999998,2507,-842,299,0,288,768,299,480,288,768,11,10
472174.909999998,2118,-69,299,0,288,768,299,480,288,768,11,10
472271.949999998,1427,753,299,0,288,768,299,480,288,768,11,10
472402.005,2684,-1031,299,0,288,768,299,480,288,768,11,10
472521.649999999,2569,-1120,299,0,288,768,299,480,288,768,11,10
472643.375,1347,-327,299,0,288,768,299,480,288,768,11,10
472762.015,869,1391,299,0,288,768,299,480,288,768,11,10
472884.06,2449,1060,299,0,288,768,299,480,288,768,11,10
473000.929999998,2044,-312,299,0,288,768,299,480,288,768,11,10
473122.71,305,288,299,0,288,768,299,480,288,768,11,10
473250.649999998,2285,-692,299,0,288,768,299,480,288,768,11,10
473355.55,1915,-1654,299,0,288,768,299,480,288,768,11,10
473468.32,2358,-404,299,0,288,768,299,480,288,768,11,10
473584.694999998,2160,-385,299,0,288,768,299,480,288,768,11,10
473701.265,1331,626,299,0,288,768,299,480,288,768,11,10
473816.705000001,3496,-103,299,0,288,768,299,480,288,768,11,10
473935.654999997,2930,-878,299,0,288,768,299,480,288,768,11,10
474053.319999999,1925,839,299,0,288,768,299,480,288,768,11,10
474165.259999998,653,1154,299,0,288,768,299,480,288,768,11,10
474288.130000001,2015,617,299,0,288,768,299,480,288,768,11,10
474396.32,1490,-555,299,0,288,768,299,480,288,768,11,10
474505.125,1724,-197,299,0,288,768,299,480,288,768,11,10
474634.849999999,1143,-564,299,0,288,768,299,480,288,768,11,10
474755.535,1754,692,299,0,288,768,299,480,288,768,11,10
474868.364999999,2603,-1617,299,0,288,768,299,480,288,768,11,10
474988.069999999,997,421,299,0,288,768,299,480,288,768,11,10
475094.304999999,635,217,299,0,288,768,299,480,288,768,11,10
475220.549999998,60,654,299,0,288,768,299,480,288,768,11,10
475336.564999998,1636,195,299,0,288,768,299,480,288,768,11,10
475454.659999999,-538,679,299,0,288,768,299,480,288,768,11,10
475566.510000001,-307,1729,299,0,288,768,299,480,288,768,11,10
475670.534999998,-151,1289,299,0,288,768,299,480,288,768,11,10
475792.934999998,1870,-98,299,0,288,768,299,480,288,768,11,10
475894.830000001,-875,1968,299,0,288,768,299,480,288,768,11,10
476002.205000001,62,1731,299,0,288,768,299,480,288,768,11,10
476110.385,455,-24,299,0,288,768,299,480,288,768,11,10
476220.799999999,-522,567,299,0,288,768,299,480,288,768,11,10
476334.684999998,-599,1376,299,0,288,768,299,480,288,768,11,10
476455.849999998,1046,-543,299,0,288,768,299,480,288,768,11,10
476569.645,371,693,299,0,288,768,299,480,288,768,11,10
476688.169999998,-1162,1332,299,0,288,768,299,480,288,768,11,10
476792.395,2885,66,299,0,288,768,299,480,288,768,11,10
476895.215,917,802,299,0,288,768,299,480,288,768,11,10
477004.61,-272,1251,299,0,288,768,299,480,288,768,11,10
477118.624999999,2824,726,299,0,288,768,299,480,288,768,11,10
477235.809999998,2153,430,299,0,288,768,299,480,288,768,11,10
477353.769999998,821,310,299,0,288,768,299,480,288,768,11,10
477470.289999997,3207,-1306,299,0,288,768,299,480,288,768,11,10
477602.709999999,651,1336,299,0,288,768,299,480,288,768,11,10
477720.989999998,2077,-282,299,0,288,768,299,480,288,768,11,10
477823.700000001,870,314,299,0,288,768,299,480,288,768,11,10
477935.245000001,719,886,299,0,288,768,299,480,288,768,11,10
478049.335,3266,-303,299,0,288,768,299,480,288,768,11,10
478171.234999998,3497,-1641,299,0,288,768,299,480,288,768,11,10
478304.014999998,954,-171,299,0,288,768,299,480,288,768,11,10
478435.149999998,2133,447,299,0,288,768,299,480,288,768,11,10
478538.15,865,231,299,0,288,768,299,480,288,768,11,10
478668.624999998,1005,1304,299,0,288,768,299,480,288,768,11,10
478771.604999998,1639,-1895,299,0,288,768,299,480,288,768,11,10
478874.98,-195,1038,299,0,288,768,299,480,288,768,11,10
478984.324999998,1923,10,299,0,288,768,299,480,288,768,11,10
479082.064999999,1626,72,299,0,288,768,299,480,288,768,11,10
479188.825000001,3619,508,299,0,288,768,299,480,288,768,11,10
479305.239999998,2215,149,299,0,288,768,299,480,288,768,11,10
479420.289999998,2042,-505,299,0,288,768,299,480,288,768,11,10
479536.919999999,672,720,299,0,288,768,299,480,288,768,11,10
479653.514999998,1617,-799,299,0,288,768,299,480,288,768,11,10
479770.195000001,1248,-35,299,0,288,768,299,480,288,768,11,10
479885.445,870,856,299,0,288,768,299,480,288,768,11,10
480005.194999998,740,221,299,0,288,768,299,480,288,768,11,10
480105.509999998,2100,393,299,0,288,768,299,480,288,768,11,10
480234.584999998,676,895,299,0,288,768,299,480,288,768,11,10
480336.025000001,1403,-443,299,0,288,768,299,480,288,768,11,10
480438.470000001,1042,-691,299,0,288,768,299,480,288,768,11,10
480552.27,-43,1087,299,0,288,768,299,480,288,768,11,10
480672.524999998,1716,-33,299,0,288,768,299,480,288,768,11,10
480787.469999999,2699,-2277,299,0,288,768,299,480,288,768,11,10
480903.445,2282,-882,299,0,288,768,299,480,288,768,11,10
481012.269999999,-310,2026,299,0,288,768,299,480,288,768,11,10
481120.419999999,1692,866,299,0,288,768,299,480,288,768,11,10
481252.724999998,-728,2819,299,0,288,768,299,480,288,768,11,10
481372.889999999,591,682,299,0,288,768,299,480,288,768,11,10
481485.685,430,1234,299,0,288,768,299,480,288,768,11,10
481619.53,957,1971,299,0,288,768,299,480,288,768,11,10
481744.009999999,-108,888,299,0,288,768,299,480,288,768,11,10
481869.060000001,362,534,299,0,288,768,299,480,288,768,11,10
481988.49,-41,263,299,0,288,768,299,480,288,768,11,10
482106.329999999,1150,1127,299,0,288,768,299,480,288,768,11,10
482218.695,947,805,299,0,288,768,299,480,288,768,11,10
482319.439999999,2143,316,299,0,288,768,299,480,288,768,11,10
482423.309999998,318,539,299,0,288,768,299,480,288,768,11,10
482536.434999998,-187,467,299,0,288,768,299,480,288,768,11,10
482654.179999998,357,375,299,0,288,768,299,480,288,768,11,10
482773.395,2035,-469,299,0,288,768,299,480,288,768,11,10
482886.640000001,1320,-1293,299,0,288,768,299,480,288,768,11,10
483005.160000001,514,1221,299,0,288,768,299,480,288,768,11,10
483110.385,-311,272,299,0,288,768,299,480,288,768,11,10
483223.559999999,1569,265,299,0,288,768,299,480,288,768,11,10
483339.88,1018,303,299,0,288,768,299,480,288,768,11,10
483444.799999998,-318,2032,299,0,288,768,299,480,288,768,11,10
